;BET;BET-NG;BET-FI
05.sept.11;4.617,03;643,030;17.381,890
02.sept.11;4.717,59;657,890;18.000,590
01.sept.11;4.797,30;673,860;18.553,760
31.aug.11;4.804,33;676,930;18.603,770
30.aug.11;4.727,06;657,960;18.101,670
29.aug.11;4.720,72;661,740;18.323,240
26.aug.11;4.607,92;643,140;17.624,890
25.aug.11;4.643,99;649,850;17.718,690
24.aug.11;4.606,20;647,880;17.751,930
23.aug.11;4.557,47;633,440;17.618,700
22.aug.11;4.531,12;626,640;17.811,300
19.aug.11;4.487,56;624,690;17.390,040
18.aug.11;4.591,73;638,050;17.695,180
17.aug.11;4.757,87;659,210;18.553,210
16.aug.11;4.703,58;647,830;18.105,730
12.aug.11;4.678,71;650,640;17.968,260
11.aug.11;4.473,23;620,540;17.017,090
10.aug.11;4.557,70;619,900;17.243,350
09.aug.11;4.419,70;602,410;17.508,600
08.aug.11;4.508,71;617,430;18.415,610
05.aug.11;4.921,68;677,060;20.176,880
04.aug.11;5.129,90;718,860;21.072,420
03.aug.11;5.204,50;726,520;21.211,680
02.aug.11;5.297,77;750,630;21.596,990
01.aug.11;5.383,51;761,310;21.982,890
29.iul.11;5.345,09;748,280;21.589,980
28.iul.11;5.365,91;750,500;21.653,570
27.iul.11;5.364,71;759,620;21.642,770
26.iul.11;5.391,36;761,830;21.903,110
25.iul.11;5.412,46;759,310;22.048,630
22.iul.11;5.415,43;760,320;22.277,810
21.iul.11;5.356,50;764,850;21.841,540
20.iul.11;5.351,26;766,030;21.737,770
19.iul.11;5.348,95;763,200;21.740,650
18.iul.11;5.365,59;756,260;21.677,610
15.iul.11;5.460,94;771,870;22.086,430
14.iul.11;5.418,77;763,900;22.301,530
13.iul.11;5.455,59;780,030;22.586,390
12.iul.11;5.477,45;779,960;22.571,600
11.iul.11;5.526,59;788,660;22.848,230
08.iul.11;5.592,87;797,800;23.182,150
07.iul.11;5.616,61;808,860;23.323,250
06.iul.11;5.604,63;805,780;23.104,540
05.iul.11;5.629,05;808,980;23.328,650
04.iul.11;5.532,18;789,840;22.915,010
01.iul.11;5.490,79;774,400;22.621,600
30.iun.11;5.508,70;771,610;22.552,760
29.iun.11;5.471,62;776,090;22.715,860
28.iun.11;5.451,72;783,290;22.277,980
27.iun.11;5.410,02;776,030;22.187,630
24.iun.11;5.509,64;782,090;22.659,960
23.iun.11;5.500,04;782,880;22.496,150
22.iun.11;5.575,09;815,350;22.812,710
21.iun.11;5.573,67;814,380;23.037,590
20.iun.11;5.546,88;807,510;22.825,100
17.iun.11;5.560,65;810,460;23.193,610
16.iun.11;5.534,50;803,530;22.561,900
15.iun.11;5.593,89;815,500;23.054,780
14.iun.11;5.620,58;823,590;23.236,790
10.iun.11;5.545,92;838,280;22.717,610
09.iun.11;5.556,66;847,160;22.414,640
08.iun.11;5.571,93;857,690;22.726,500
07.iun.11;5.562,34;833,610;22.860,000
06.iun.11;5.564,53;817,570;22.798,100
03.iun.11;5.506,90;798,360;22.632,650
02.iun.11;5.523,25;794,360;22.830,700
01.iun.11;5.578,76;806,330;23.125,730
31.mai.11;5.468,66;798,420;22.677,780
30.mai.11;5.464,13;792,270;22.173,360
27.mai.11;5.485,95;793,910;22.455,320
26.mai.11;5.438,54;785,520;22.304,720
25.mai.11;5.418,58;778,200;21.882,110
24.mai.11;5.483,51;783,010;22.049,190
23.mai.11;5.534,80;786,560;22.121,960
20.mai.11;5.624,54;799,070;22.775,150
19.mai.11;5.621,82;795,870;22.745,740
18.mai.11;5.632,56;790,850;22.707,540
17.mai.11;5.648,53;786,650;22.791,050
16.mai.11;5.686,98;800,120;22.902,550
13.mai.11;5.719,38;792,290;23.347,150
12.mai.11;5.648,81;777,940;23.484,230
11.mai.11;5.667,36;784,920;24.385,400
10.mai.11;5.734,52;797,830;24.892,500
09.mai.11;5.781,88;800,520;25.094,090
06.mai.11;5.797,61;800,820;25.290,590
05.mai.11;5.775,53;798,970;25.108,460
04.mai.11;5.780,64;795,940;25.152,960
03.mai.11;5.762,64;799,160;25.026,730
02.mai.11;5.873,97;816,060;25.345,750
29.apr.11;5.921,53;838,970;25.565,820
28.apr.11;5.978,36;841,620;25.831,570
27.apr.11;5.936,18;835,690;25.826,290
26.apr.11;5.894,29;830,140;25.839,800
22.apr.11;5.917,36;835,770;25.954,700
21.apr.11;5.867,45;826,530;25.927,340
20.apr.11;5.941,48;832,110;25.876,400
19.apr.11;5.876,69;820,690;25.292,850
18.apr.11;5.900,04;823,620;25.502,810
15.apr.11;5.933,33;833,120;26.068,470
14.apr.11;5.945,81;832,190;25.961,870
13.apr.11;5.987,61;840,820;26.595,150
12.apr.11;5.943,92;832,640;26.576,490
11.apr.11;5.995,81;838,840;26.965,800
08.apr.11;6.068,40;849,950;27.163,600
07.apr.11;6.012,07;841,890;27.024,400
06.apr.11;5.951,44;836,480;26.971,490
05.apr.11;5.909,63;830,700;26.691,480
04.apr.11;5.910,96;824,180;26.508,870
01.apr.11;5.957,72;831,810;27.020,670
31.mar.11;5.928,64;827,370;26.875,220
30.mar.11;5.949,53;829,510;27.253,930
29.mar.11;5.940,12;829,210;26.593,570
28.mar.11;6.001,57;828,540;26.570,870
25.mar.11;6.062,67;833,860;26.194,740
24.mar.11;5.893,58;814,230;25.691,690
23.mar.11;5.837,71;810,710;25.581,660
22.mar.11;5.845,59;810,760;25.700,780
21.mar.11;5.820,83;803,780;25.163,670
18.mar.11;5.690,51;784,140;24.745,530
17.mar.11;5.812,44;803,760;24.919,840
16.mar.11;5.760,99;800,140;24.944,840
15.mar.11;5.657,28;790,990;24.495,740
14.mar.11;5.820,00;808,520;25.371,670
11.mar.11;5.804,54;807,810;24.972,990
10.mar.11;5.911,13;821,660;25.466,020
09.mar.11;5.866,42;808,450;25.580,030
08.mar.11;5.821,11;806,800;24.785,610
07.mar.11;5.847,95;809,460;24.641,110
04.mar.11;5.845,16;812,880;24.432,240
03.mar.11;5.850,06;815,670;24.497,580
02.mar.11;5.765,13;804,850;23.740,240
01.mar.11;5.792,66;811,990;23.622,020
28.feb.11;5.864,43;828,230;23.787,570
25.feb.11;5.691,89;803,180;22.788,900
24.feb.11;5.607,32;790,830;22.052,190
23.feb.11;5.721,81;801,500;22.150,720
22.feb.11;5.626,42;788,060;21.764,840
21.feb.11;5.642,37;787,950;22.044,660
18.feb.11;5.671,88;791,920;22.247,230
17.feb.11;5.632,71;783,440;21.789,550
16.feb.11;5.594,59;778,370;21.852,490
15.feb.11;5.658,40;793,090;21.919,440
14.feb.11;5.656,45;790,980;22.266,120
11.feb.11;5.640,97;791,240;22.429,820
10.feb.11;5.703,57;795,740;22.735,260
09.feb.11;5.751,26;801,580;23.112,650
08.feb.11;5.729,52;800,310;23.288,390
07.feb.11;5.716,12;798,280;22.866,720
04.feb.11;5.678,06;794,350;22.782,280
03.feb.11;5.676,52;795,510;22.530,350
02.feb.11;5.748,33;803,230;22.612,060
01.feb.11;5.685,15;791,040;22.671,730
31.ian.11;5.672,66;788,490;22.241,620
28.ian.11;5.742,44;796,300;22.707,220
27.ian.11;5.750,61;793,710;23.182,700
26.ian.11;5.742,68;796,850;24.068,930
25.ian.11;5.773,31;801,500;24.387,980
24.ian.11;5.766,23;804,520;24.048,200
21.ian.11;5.755,34;807,340;23.790,470
20.ian.11;5.808,01;810,810;23.819,760
19.ian.11;5.858,56;814,670;23.915,640
18.ian.11;5.825,30;811,820;23.829,020
17.ian.11;5.784,02;813,980;24.074,600
14.ian.11;5.757,69;813,290;23.479,730
13.ian.11;5.784,57;810,800;23.462,810
12.ian.11;5.758,84;811,210;23.520,460
11.ian.11;5.688,55;804,810;23.164,840
10.ian.11;5.626,23;805,920;22.632,820
07.ian.11;5.589,91;801,940;22.542,980
06.ian.11;5.542,79;804,460;22.542,390
05.ian.11;5.421,29;788,670;22.078,230
04.ian.11;5.421,61;792,520;22.263,260
03.ian.11;5.366,38;780,140;22.365,910
30.dec.10;5.268,61;771,970;21.980,580
29.dec.10;5.219,58;763,530;21.438,590
28.dec.10;5.199,43;761,210;21.065,740
27.dec.10;5.170,80;761,000;20.714,550
23.dec.10;5.186,95;761,300;20.939,810
22.dec.10;5.141,00;746,280;20.783,350
21.dec.10;5.132,11;743,110;20.732,280
20.dec.10;5.133,93;742,470;20.428,680
17.dec.10;5.149,98;745,530;20.755,020
16.dec.10;5.138,51;741,350;20.982,360
15.dec.10;5.146,34;742,990;21.089,520
14.dec.10;5.154,68;741,870;21.207,620
13.dec.10;5.155,98;744,180;20.988,810
10.dec.10;5.174,08;743,470;21.443,420
09.dec.10;5.146,64;741,440;21.456,870
08.dec.10;5.168,91;743,720;21.490,860
07.dec.10;5.148,60;745,470;21.308,930
06.dec.10;5.099,41;741,980;20.876,680
03.dec.10;5.156,87;745,410;21.252,170
02.dec.10;5.115,27;742,170;21.283,670
30.nov.10;5.093,95;739,770;20.675,670
29.nov.10;5.052,52;737,430;21.188,500
26.nov.10;5.039,24;737,650;21.034,430
25.nov.10;5.064,34;744,350;20.895,450
24.nov.10;5.093,61;745,820;21.323,500
23.nov.10;5.082,46;745,290;21.469,260
22.nov.10;5.078,69;743,910;21.811,430
19.nov.10;5.148,21;746,780;22.244,980
18.nov.10;5.185,27;750,310;22.320,420
17.nov.10;5.176,26;744,180;22.092,880
16.nov.10;5.139,82;742,590;22.023,720
15.nov.10;5.135,03;736,830;22.143,990
12.nov.10;5.153,02;738,190;22.023,600
11.nov.10;5.169,81;741,500;21.962,060
10.nov.10;5.157,90;743,900;22.126,490
09.nov.10;5.221,82;757,690;22.815,130
08.nov.10;5.160,52;753,260;22.747,620
05.nov.10;5.276,82;765,630;23.586,170
04.nov.10;5.197,89;760,700;23.724,160
03.nov.10;5.225,52;763,090;23.550,480
02.nov.10;5.233,26;758,550;23.635,380
01.nov.10;5.265,77;758,970;24.187,030
29.oct.10;5.282,41;758,880;24.296,670
28.oct.10;5.300,12;758,100;24.336,630
27.oct.10;5.242,54;755,290;24.339,120
26.oct.10;5.218,66;753,650;23.771,080
25.oct.10;5.247,35;757,950;24.221,030
22.oct.10;5.246,68;763,030;24.284,550
21.oct.10;5.257,58;765,430;24.702,880
20.oct.10;5.254,27;766,910;24.692,250
19.oct.10;5.240,66;765,260;24.917,810
18.oct.10;5.259,22;762,580;24.911,650
15.oct.10;5.293,16;766,450;24.793,240
14.oct.10;5.253,62;759,840;24.626,520
13.oct.10;5.267,29;764,530;24.200,130
12.oct.10;5.222,22;763,520;23.980,530
11.oct.10;5.232,03;767,520;24.206,890
08.oct.10;5.223,96;766,000;24.016,820
07.oct.10;5.210,63;761,490;24.101,720
06.oct.10;5.212,18;764,280;23.941,170
05.oct.10;5.214,51;752,580;23.833,390
04.oct.10;5.224,43;753,850;23.793,230
01.oct.10;5.282,54;764,140;23.945,320
30.sept.10;5.336,25;766,980;24.021,280
29.sept.10;5.217,63;755,110;23.810,030
28.sept.10;5.227,40;755,320;23.670,550
27.sept.10;5.260,24;756,600;23.571,030
24.sept.10;5.211,70;750,470;23.298,550
23.sept.10;5.199,21;746,240;23.051,130
22.sept.10;5.208,31;743,960;23.084,920
21.sept.10;5.243,74;753,280;23.175,990
20.sept.10;5.164,89;750,870;22.704,980
17.sept.10;5.208,76;754,900;22.977,260
16.sept.10;5.247,88;752,290;23.097,540
15.sept.10;5.226,31;752,520;22.894,540
14.sept.10;5.207,42;751,980;22.920,390
13.sept.10;5.166,92;747,360;22.498,310
10.sept.10;5.163,65;745,480;22.352,070
09.sept.10;5.136,85;742,510;22.881,820
08.sept.10;5.055,70;728,970;22.501,670
07.sept.10;5.074,16;729,390;22.491,240
06.sept.10;5.134,72;745,230;22.886,290
03.sept.10;5.095,86;736,050;22.385,350
02.sept.10;5.107,51;739,690;22.220,330
01.sept.10;5.057,81;731,940;21.810,450
31.aug.10;5.072,95;734,600;21.757,250
30.aug.10;5.130,97;736,500;21.992,270
27.aug.10;5.195,10;748,100;22.070,210
26.aug.10;5.141,12;743,180;21.650,110
25.aug.10;5.091,30;737,340;21.529,720
24.aug.10;5.119,73;737,340;21.941,570
23.aug.10;5.219,26;746,840;22.703,640
20.aug.10;5.235,68;747,970;22.646,770
19.aug.10;5.231,60;750,190;22.839,340
18.aug.10;5.233,36;751,780;23.094,630
17.aug.10;5.285,27;760,920;23.179,740
16.aug.10;5.227,85;752,180;22.839,550
13.aug.10;5.135,64;739,720;22.459,200
12.aug.10;5.124,51;736,250;22.086,990
11.aug.10;5.099,66;731,030;22.159,170
10.aug.10;5.159,49;742,500;23.041,830
09.aug.10;5.220,72;743,530;23.555,380
06.aug.10;5.169,81;742,640;23.103,660
05.aug.10;5.254,74;743,490;23.749,530
04.aug.10;5.224,36;739,070;24.093,990
03.aug.10;5.241,34;740,690;23.821,310
02.aug.10;5.248,56;741,380;23.588,380
30.iul.10;5.074,07;721,200;22.371,580
29.iul.10;5.168,45;728,770;23.053,940
28.iul.10;5.125,02;728,020;22.669,320
27.iul.10;5.172,61;735,700;23.153,470
26.iul.10;4.973,24;714,180;22.011,460
23.iul.10;4.904,45;704,450;21.358,930
22.iul.10;4.869,52;698,230;20.869,300
21.iul.10;4.863,43;699,660;20.797,220
20.iul.10;4.826,51;693,460;20.382,560
19.iul.10;4.862,28;694,890;20.735,260
16.iul.10;4.890,68;699,290;20.898,610
15.iul.10;4.868,50;696,720;21.016,560
14.iul.10;4.844,14;695,850;20.649,950
13.iul.10;4.777,54;691,820;20.622,970
12.iul.10;4.720,18;686,840;19.960,490
09.iul.10;4.833,95;700,090;20.481,210
08.iul.10;4.813,94;696,370;20.505,650
07.iul.10;4.793,96;690,590;20.425,790
06.iul.10;4.814,92;691,740;20.886,520
05.iul.10;4.856,56;699,560;20.455,980
02.iul.10;4.873,56;705,950;20.964,200
01.iul.10;4.744,46;691,850;20.116,460
30.iun.10;4.743,86;685,580;19.870,240
29.iun.10;4.642,46;674,620;19.262,300
28.iun.10;4.818,09;698,140;20.262,340
25.iun.10;4.889,08;706,700;20.520,910
24.iun.10;5.137,95;732,020;22.653,450
23.iun.10;5.192,51;738,650;22.923,640
22.iun.10;5.175,10;733,950;22.980,510
21.iun.10;5.245,47;739,840;23.577,970
18.iun.10;5.143,15;726,590;22.584,630
17.iun.10;5.218,69;733,290;22.981,490
16.iun.10;5.099,99;719,120;22.079,130
15.iun.10;4.963,76;700,530;21.191,690
14.iun.10;4.769,06;680,660;20.018,340
11.iun.10;4.738,62;680,000;19.344,430
10.iun.10;4.777,74;682,560;19.247,300
09.iun.10;4.755,64;679,610;18.981,930
08.iun.10;4.663,67;667,570;18.146,080
07.iun.10;4.799,40;684,800;19.181,650
04.iun.10;4.864,02;688,070;19.890,940
03.iun.10;5.024,64;703,280;20.903,740
02.iun.10;4.894,32;694,090;20.007,940
01.iun.10;4.845,35;684,870;19.747,980
31.mai.10;4.935,05;695,840;20.248,940
28.mai.10;4.975,46;702,230;20.313,760
27.mai.10;4.946,55;690,170;20.209,780
26.mai.10;4.781,36;665,880;19.441,020
25.mai.10;4.365,99;616,050;18.008,260
21.mai.10;4.903,56;681,320;20.917,200
20.mai.10;5.096,87;701,890;22.512,270
19.mai.10;5.112,14;697,540;23.469,090
18.mai.10;5.128,63;699,470;24.130,680
17.mai.10;4.978,98;687,600;23.265,210
14.mai.10;5.338,31;735,020;25.260,310
13.mai.10;5.434,40;747,650;26.534,840
12.mai.10;5.289,24;736,460;26.982,730
11.mai.10;5.175,22;720,970;26.834,510
10.mai.10;5.454,83;751,780;27.914,610
07.mai.10;4.907,95;690,630;24.578,230
06.mai.10;5.130,67;710,880;26.291,190
05.mai.10;5.131,72;706,800;26.841,730
04.mai.10;5.416,82;742,270;27.682,940
03.mai.10;5.647,46;774,200;29.147,840
30.apr.10;5.727,85;785,670;29.556,200
28.apr.10;5.686,22;781,880;29.436,330
27.apr.10;5.769,02;786,820;30.044,010
26.apr.10;5.842,60;797,920;30.726,170
23.apr.10;5.875,48;802,550;30.881,840
22.apr.10;5.782,81;788,340;29.831,780
21.apr.10;5.908,82;811,110;30.735,710
20.apr.10;5.923,05;818,080;31.006,620
19.apr.10;5.945,60;820,220;31.644,240
16.apr.10;6.067,19;833,130;32.457,620
15.apr.10;6.056,70;834,130;32.789,360
14.apr.10;6.028,93;829,010;32.579,990
13.apr.10;5.992,23;818,130;32.309,480
12.apr.10;6.053,48;829,350;32.646,860
09.apr.10;6.109,39;834,360;32.559,460
08.apr.10;6.017,38;822,150;32.134,680
07.apr.10;6.132,56;830,360;33.167,460
06.apr.10;6.003,67;813,580;32.879,880
02.apr.10;6.099,31;826,340;34.079,260
01.apr.10;6.092,72;824,630;33.312,000
31.mar.10;5.965,35;805,640;32.132,890
30.mar.10;5.987,17;806,120;32.282,600
29.mar.10;5.932,91;795,910;32.252,960
26.mar.10;6.008,10;801,230;31.950,750
25.mar.10;5.998,66;802,770;31.940,320
24.mar.10;5.883,40;793,850;31.857,390
23.mar.10;5.983,36;804,920;32.250,780
22.mar.10;5.867,68;788,390;31.500,710
19.mar.10;5.898,45;784,850;31.434,500
18.mar.10;5.925,31;790,380;32.053,140
17.mar.10;5.882,44;781,310;32.082,670
16.mar.10;5.771,68;768,020;31.387,180
15.mar.10;5.725,93;771,090;30.379,460
12.mar.10;5.614,51;753,000;30.256,580
11.mar.10;5.548,99;744,140;29.453,830
10.mar.10;5.541,23;741,760;29.453,830
09.mar.10;5.501,53;739,650;29.504,530
08.mar.10;5.538,23;740,220;29.534,260
05.mar.10;5.513,93;741,130;29.699,280
04.mar.10;5.488,64;741,450;29.004,000
03.mar.10;5.467,60;742,290;28.974,680
02.mar.10;5.455,64;741,340;28.945,270
01.mar.10;5.359,39;724,050;29.183,440
26.feb.10;5.328,45;715,070;29.461,880
25.feb.10;5.317,24;710,310;29.432,350
24.feb.10;5.345,51;711,320;30.084,780
23.feb.10;5.360,37;711,570;29.966,680
22.feb.10;5.373,83;715,640;30.758,480
19.feb.10;5.264,59;700,860;30.274,540
18.feb.10;5.227,73;689,140;29.753,250
17.feb.10;5.209,11;685,310;30.025,730
16.feb.10;5.158,62;677,530;29.993,710
15.feb.10;5.141,13;675,990;29.723,000
12.feb.10;5.117,66;673,080;28.857,210
11.feb.10;5.105,43;671,890;28.373,900
10.feb.10;5.112,26;673,110;28.631,690
09.feb.10;5.034,58;665,630;27.342,780
08.feb.10;4.916,98;639,460;28.754,060
05.feb.10;4.906,56;636,810;28.232,250
04.feb.10;5.043,60;652,620;29.488,580
03.feb.10;5.129,79;660,960;29.887,510
02.feb.10;5.127,53;660,800;29.668,750
01.feb.10;5.116,07;657,230;28.981,150
29.ian.10;5.065,43;652,610;27.860,000
28.ian.10;5.088,34;654,300;27.806,600
27.ian.10;4.955,13;640,720;26.717,060
26.ian.10;4.908,11;634,210;26.334,940
25.ian.10;5.061,67;656,100;27.164,720
22.ian.10;5.028,40;651,850;26.704,140
21.ian.10;5.097,67;658,180;27.694,270
20.ian.10;5.154,15;664,660;27.945,570
19.ian.10;5.137,59;660,660;27.418,000
18.ian.10;5.199,03;663,420;27.743,290
15.ian.10;5.232,29;667,910;27.434,600
14.ian.10;5.170,87;656,440;26.798,890
13.ian.10;5.222,41;659,660;26.520,450
12.ian.10;5.119,05;646,370;25.717,700
11.ian.10;5.176,95;653,630;26.006,990
08.ian.10;5.078,03;634,770;25.335,990
07.ian.10;4.998,60;626,870;25.147,890
06.ian.10;4.950,41;620,580;24.885,640
05.ian.10;4.926,55;623,420;24.952,940
04.ian.10;4.751,08;603,310;24.447,730
